code,description,meta
B05.9,Measles,"A. Communicable, Immunizable"
A36.9,Diptheria,"A. Communicable, Immunizable"
A37.9,Whooping Cough,"A. Communicable, Immunizable"
A33,Neonatal Tetanus,"A. Communicable, Immunizable"
A35,Tetanus,"A. Communicable, Immunizable"
A16.9,Tuberculosis,"A. Communicable, Immunizable"
G83,Acute Flaccid Paralysis (AFP),"A. Communicable, Immunizable"
B06.9,Rubella,"A. Communicable, Immunizable"
B26.9,Mumps,"A. Communicable, Immunizable"
B01.9,Chicken Pox,"A. Communicable, Immunizable"
B16.9,Hepatitis B,"A. Communicable, Immunizable"
A86,Acute Encephalitis like Syndrome (AES),"B. Communicable, Vector Borne"
B74.9,Filariasis,"B. Communicable, Vector Borne"
B54,Clinical Malaria,"B. Communicable, Vector Borne"
B50.9,Malaria (Plasmodium Falciparum),"B. Communicable, Vector Borne"
B51.9,Malaria (Plasmodium Vivax),"B. Communicable, Vector Borne"
A90,Dengue Fever,"B. Communicable, Vector Borne"
A01.0,Typhoid (Enteric Fever),"C. Communicable, Water/Food Borne"
A09,Acute gastro‐enteritis (AGE),"C. Communicable, Water/Food Borne"
A06.9,Ameobic  Dysentery/Amoebiasis,"C. Communicable, Water/Food Borne"
A03.9,Bacillary  Dysentery/Shigellosis,"C. Communicable, Water/Food Borne"
K52.9,Presumed non‐infectious diarrhoea,"C. Communicable, Water/Food Borne"
A00.9,Cholera,"C. Communicable, Water/Food Borne"
B82.9,Intestinal Worms,"C. Communicable, Water/Food Borne"
R17,Jaundice,"C. Communicable, Water/Food Borne"
B15.9,Hepatitis A,"C. Communicable, Water/Food Borne"
B17,Hepatitis E,"C. Communicable, Water/Food Borne"
E86,Volume Depletion (Dehydration),"C. Communicable, Water/Food Borne"
A30.9,Leprosy,D. Other Communicable Diseases
G03.9,Meningitis,D. Other Communicable Diseases
B20,HIV Infection,E. HIV/STI
A54,Urethral Discharge Syndrome (UDS) Gonococal,E. HIV/STI
N49,"Inflammatory disorders of male genital organs, not elsewhere classified",E. HIV/STI
N89.8,Other specified noninflammatory disorders of vagina,E. HIV/STI
N74,Female pelvic inflammatory disorders in diseases classified elsewhere,E. HIV/STI
A54.3,Other gonococcal eye infection,E. HIV/STI
N76.6,Ulceration of vulva ‐ female,E. HIV/STI
N50.8,Other specified disorders of the male genital organs,E. HIV/STI
A56.01,Chlamydial cystitis and urethritis,E. HIV/STI
A51,Syphilis,E. HIV/STI
J22,ARI/Lower respiratory tract infection (LRTI),F. Other Infected Diseases
J06,Upper respiratory tract infection (URTI),F. Other Infected Diseases
J18,Pneumonia,F. Other Infected Diseases
J40,Bronchitis (Acute & chronic),F. Other Infected Diseases
N39,Urinary Tract Infection (UTI),F. Other Infected Diseases
J11,Viral Influenza,F. Other Infected Diseases
E04,"Goitre, Cretinism",G. Nutritional & Metabolic Disorder
E13,Other specified diabetes mellitus,G. Nutritional & Metabolic Disorder
E46,Malnutrition,G. Nutritional & Metabolic Disorder
E50,Vitamin A deficiency,G. Nutritional & Metabolic Disorder
E66,Obesity,G. Nutritional & Metabolic Disorder
D64,Anaemia,G. Nutritional & Metabolic Disorder
G62,Polyneuritis,G. Nutritional & Metabolic Disorder
L70,Acne,G. Nutritional & Metabolic Disorder
B07,Warts,G. Nutritional & Metabolic Disorder
L81.1,Chloasma/ melasma,G. Nutritional & Metabolic Disorder
L50,Urticaria,G. Nutritional & Metabolic Disorder
L30.9,Dermatitis/Eczema,G. Nutritional & Metabolic Disorder
L65,Alopecia,G. Nutritional & Metabolic Disorder
L80,Vitiligo,G. Nutritional & Metabolic Disorder
E70.3,Albinism,G. Nutritional & Metabolic Disorder
B00,Herpes simplex,G. Nutritional & Metabolic Disorder
B02,Herpes zoster,G. Nutritional & Metabolic Disorder
L53.9,Erythroderma,G. Nutritional & Metabolic Disorder
L01.0,Impetigo,G. Nutritional & Metabolic Disorder
L02,"Cutaneous abscess, furuncle and carbuncle",G. Nutritional & Metabolic Disorder
L43,Fungal infection (Lichen planus),G. Nutritional & Metabolic Disorder
B86,Scabies,G. Nutritional & Metabolic Disorder
L81.5,Leukoderma,G. Nutritional & Metabolic Disorder
L40,Psoriasis,G. Nutritional & Metabolic Disorder
L04,Acute Lymphadenitis,G. Nutritional & Metabolic Disorder
H66.0,Acute Suppurative Otitis Media,"I. Ear, Nose and Throat Infection"
H66.1,Chronic Suppurative Otitis Media,"I. Ear, Nose and Throat Infection"
J32,Sinusitis,"I. Ear, Nose and Throat Infection"
J03,Acute Tonsilitis,"I. Ear, Nose and Throat Infection"
J02,Pharyngitis/Sore throat,"I. Ear, Nose and Throat Infection"
T16,Foreign body in ear,"I. Ear, Nose and Throat Infection"
T17.1,Foreign body in nose,"I. Ear, Nose and Throat Infection"
T17.2,Foreign body in throat,"I. Ear, Nose and Throat Infection"
H61.2,"Impacted cerumen, bilateral","I. Ear, Nose and Throat Infection"
J33,Nasal Polyps,"I. Ear, Nose and Throat Infection"
